<!-- <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 99.15 647.51">
    <!-- <defs>
        <style>
            .cls-1,.cls-3{fill:"none";}
            .cls-1,.cls-3,.cls-4{stroke:"#231f20", strokeMiterlimit:"10"}
            .cls-1{stroke-width:"3px";}
            .cls-2{fill:"#ed1c24";}
            .cls-3{strokeWidth:"0.5px";}
            .cls-4{fill:"#231f20";}
            style={{fill:"none", stroke:"#231f20", strokeMiterlimit:"10", strokeWidth:"3px" }}  
        </style>
    </defs> -->
    <g id="circle">
        <path 
        
        d="M381,276.28a21,21,0,1,0-42,0v537h42Z"
            transform="translate(-310.42 -253.64)" />

        <rect style={{fill:"#ed1c24"}} x="32.2" y="22.17" width="34.74" height="535.99" />

        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="22.17" x2="28.59" y2="22.17" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="43.61" x2="28.59" y2="43.61" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="32.89" x2="28.59" y2="32.89" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="54.33" x2="28.59" y2="54.33" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="65.05" x2="28.59" y2="65.05" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="75.77" x2="28.59" y2="75.77" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="86.49" x2="28.59" y2="86.49" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="97.2" x2="28.59" y2="97.2" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="107.92" x2="28.59" y2="107.92" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="118.64" x2="28.59" y2="118.64" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="129.36" x2="28.59" y2="129.36" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="140.08" x2="28.59" y2="140.08" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="150.8" x2="28.59" y2="150.8" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="161.52" x2="28.59" y2="161.52" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="172.24" x2="28.59" y2="172.24" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="182.96" x2="28.59" y2="182.96" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="193.68" x2="28.59" y2="193.68" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="204.4" x2="28.59" y2="204.4" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="215.12" x2="28.59" y2="215.12" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="225.84" x2="28.59" y2="225.84" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="236.56" x2="28.59" y2="236.56" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="247.28" x2="28.59" y2="247.28" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="258" x2="28.59" y2="258" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="268.72" x2="28.59" y2="268.72" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="279.44" x2="28.59" y2="279.44" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="290.16" x2="28.59" y2="290.16" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="300.88" x2="28.59" y2="300.88" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="311.6" x2="28.59" y2="311.6" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="322.32" x2="28.59" y2="322.32" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="333.04" x2="28.59" y2="333.04" />
        <line style={{fill:"none", stroke:"#231f20",strokeWidth:"0.5px", strokeMiterlimit:"10"}} y1="343.76" x2="28.59" y2="343.76" />
